region,disease,patients,total_cost,gender,age
서울,일반의,2174,3164560120,남,7
서울,내과,2908481,5155792969780,여,68
서울,신경과,638455,515924903670,남,58
서울,정신건강의학과,209012,172737460490,남,75
서울,외과,976397,1907088387910,남,29
서울,정형외과,1284487,1207614564810,여,36
서울,신경외과,655873,841695981050,남,89
서울,흉부외과,143357,518606582030,남,21
서울,성형외과,108752,111941077940,남,36
서울,마취통증의학과,92508,30401268320,여,10
서울,산부인과,663031,728863806170,남,73
서울,소아청소년과,433136,854783816890,남,24
서울,안과,867413,454267417970,남,64
서울,이비인후과,403732,230130135040,남,49
서울,피부과,231009,128777151210,여,36
서울,비뇨의학과,434279,400943480400,남,82
서울,영상의학과,58083,32751447340,여,24
서울,방사선종양학과,82974,397084818440,여,23
서울,병리과,185,45243230,여,62
서울,진단검사의학과,3697,1473121640,남,37
서울,재활의학과,172774,441773199090,여,12
서울,핵의학과,9565,10284172710,남,55
서울,가정의학과,307889,182035067860,여,13
서울,응급의학과,514972,249066128210,여,23
서울,직업환경의학과,3372,355401570,여,89
서울,예방의학과,229,139165360,여,30
서울,보건기관치과,1,58030,여,17
서울,구강악안면외과,174667,48692163970,여,62
서울,치과보철과,47772,19513891050,여,84
서울,치과교정과,5546,1318562090,여,89
서울,소아치과,33605,4652285680,남,86
서울,치주과,182322,23966525920,남,13
서울,치과보존과,183714,30565890790,여,59
서울,구강내과,37181,7472751030,여,19
서울,영상치의학과,8171,543732520,여,49
서울,구강병리과,2,84690,남,12
서울,예방치과,439,32342570,여,61
서울,치과,91977,8604666440,남,19
서울,통합치의학과,10421,2385117780,남,76
서울,한방내과,79497,78625592930,남,9
서울,한방부인과,5107,5755522370,남,71
서울,한방소아과,13167,766779510,남,28
서울,한방안·이비인후·피부과,3759,2205034890,여,78
서울,한방신경정신과,2938,1611935760,여,52
서울,침구과,56839,45841393060,여,83
서울,한방재활의학과,36302,29570457680,여,16
서울,사상체질과,2625,4197306580,여,69
서울,한방,220,3722800,남,12
부산,일반의,1368,8773657250,여,25
부산,내과,964110,1434412192960,여,52
부산,신경과,205789,146296085050,남,85
부산,정신건강의학과,55480,76731870480,여,53
부산,외과,276162,538537720730,남,23
부산,정형외과,548576,645622254280,여,16
부산,신경외과,201707,283548728940,남,57
부산,흉부외과,25790,76172117400,여,39
부산,성형외과,11042,15787761990,여,53
부산,마취통증의학과,16031,15425338010,남,42
부산,산부인과,261861,262661920880,남,58
부산,소아청소년과,246011,214258569250,남,39
부산,안과,183581,105297918890,남,14
부산,이비인후과,123559,67760974410,남,5
